date,time,group,subject,session,build,blocknum,trialnum,blockcode,trialcode,pretrialpause,posttrialpause,trialduration,trialtimeout,response,correct,latency,stimulusnumber1,stimulusitem1,stimulusonset1,stimulusnumber2,stimulusitem2,stimulusonset2,stimulusnumber3,stimulusitem3,stimulusonset3,stimulusnumber4,stimulusitem4,stimulusonset4,stimulusnumber5,stimulusitem5,stimulusonset5
27/05/2020,16:30:00,1,2,1,6.1.2,2,58,test,prime_negative,0,0,0,0,57,0,2,1,+,11,3,unpleasant3.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,59,test,prime_positive,0,0,0,0,23,1,2,1,+,0,12,pleasant12.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,60,test,prime_negative,0,0,0,0,23,1,1,1,+,0,7,unpleasant7.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,61,test,prime_negative,0,0,0,0,23,1,3,1,+,0,9,unpleasant9.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,62,test,prime_negative,0,0,0,0,18,0,2,1,+,0,4,unpleasant4.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,63,test,prime_positive,0,0,0,0,57,0,2,1,+,0,1,pleasant1.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,64,test,prime_negative,0,0,0,0,23,1,2,1,+,10,6,unpleasant6.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,65,test,prime_positive,0,0,0,0,23,1,2,1,+,0,5,pleasant5.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,66,test,prime_negative,0,0,0,0,18,0,1,1,+,0,2,unpleasant2.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,67,test,prime_negative,0,0,0,0,18,0,1,1,+,0,6,unpleasant6.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,68,test,prime_negative,0,0,0,0,23,1,1,1,+,0,5,unpleasant5.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,69,test,prime_negative,0,0,0,0,23,1,2,1,+,0,10,unpleasant10.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,70,test,prime_negative,0,0,0,0,23,1,1,1,+,0,12,unpleasant12.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,71,test,prime_positive,0,0,0,0,57,0,2,1,+,0,11,pleasant11.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,72,test,prime_negative,0,0,0,0,18,0,2,1,+,0,7,unpleasant7.jpg,500,1,,,,,,,,
27/05/2020,16:30:00,1,2,1,6.1.2,2,73,test,prime_positive,0,0,0,0,18,0,2,1,+,0,7,pleasant7.jpg,500,1,,,,,,,,
