std_amp_effect,influence_rate,group
0.2581695410995948,0.893,1
0.35329530524077357,0.894,1
0.24606714360965296,0.895,1
0.32042664767924334,0.896,1
0.24740848275508803,0.897,1
0.35477825629285675,0.898,1
0.4354511147569274,0.899,1
0.22935009679209406,0.9,1
0.18328404403556414,0.901,1
0.23418457624954728,0.902,1
0.28883539322760343,0.903,1
0.2277558364188444,0.904,1
0.1714567711145511,0.905,1
0.47464854240194715,0.906,1
0.2460790373766784,0.907,1
0.3948599871322227,0.908,1
0.20497507627529754,0.909,1
0.25831683771663044,0.91,1
0.3413234992821583,0.911,1
0.2827723703128954,0.912,1
0.37999308099800166,0.913,1
0.350374180251693,0.914,1
0.31197388122256653,0.915,1
0.2742733748025344,0.916,1
0.16637199367820757,0.917,1
0.21998295756386427,0.918,1
0.1826496612492749,0.919,1
0.28315080433064815,0.92,1
0.30087969342272175,0.921,1
0.3645240264843735,0.922,1
0.24167427328573152,0.923,1
0.21455544080716693,0.924,1
0.3029611967481136,0.925,1
0.2715113521718542,0.926,1
0.2948492027539595,0.927,1
0.5536374738001185,0.928,1
0.4067733519614853,0.929,1
0.23149232878156295,0.93,1
0.3857190701001757,0.931,1
0.2281558971765001,0.932,1
0.1290111197142697,0.933,1
0.42829782250110204,0.934,1
0.31444900310649776,0.935,1
0.30564946268065696,0.936,1
0.2290379332638341,0.937,1
0.42424535014463904,0.9380000000000001,1
0.31925622435556356,0.9390000000000001,1
0.4297382125089572,0.9400000000000001,1
0.3349852190763608,0.9410000000000001,1
0.3564557833362758,0.9420000000000001,1
0.21339386663398296,0.9430000000000001,1
0.32428463643497873,0.9440000000000001,1
0.19390473604246122,0.9450000000000001,1
0.0578440712527892,0.9460000000000001,1
0.39416075638844655,0.9470000000000001,1
0.4432884143978458,0.9480000000000001,1
0.3418317380552499,0.9490000000000001,1
0.3268009139997776,0.9500000000000001,1
0.3384052270596698,0.9510000000000001,1
0.11728405154071928,0.9520000000000001,1
0.20202603517860956,0.9530000000000001,1
0.23426598878790306,0.9540000000000001,1
0.2817196319204131,0.9550000000000001,1
0.3364508429372117,0.9560000000000001,1
0.42347965360422285,0.9570000000000001,1
0.45720382238218066,0.9580000000000001,1
0.30369733989263153,0.9590000000000001,1
0.36483567816427914,0.96,1
0.27287811167883985,0.961,1
0.315846151525618,0.962,1
0.3895720463026342,0.963,1
0.34724880128837843,0.964,1
0.2509509702583212,0.965,1
0.3655535317701082,0.966,1
0.3849697662092134,0.967,1
0.23636649594226505,0.968,1
0.35132924140964783,0.969,1
0.39566564794835457,0.97,1
0.3809710293847625,0.971,1
0.28235448400638913,0.972,1
0.38266331413932153,0.973,1
0.4340596656817924,0.974,1
0.20037830508000268,0.975,1
0.08224563375508923,0.976,1
0.39125059224565156,0.977,1
0.22149828296328855,0.978,1
0.22683904605722194,0.979,1
0.37780084054375274,0.98,1
0.15861605023090738,0.981,1
0.32974337014646166,0.982,1
0.535976359280186,0.983,1
0.19430030611417148,0.984,1
0.2570902877557134,0.985,1
0.34755523762736884,0.986,1
0.31689659225818145,0.987,1
0.1882147607524039,0.988,1
0.32121035248032864,0.989,1
0.26511546162979366,0.99,1
0.20035334891750528,0.991,1
0.40428718399567104,0.992,1
0.4706471346136333,0.993,1
0.14787567053830145,0.994,1
0.41469168753732094,0.995,1
0.32344396152943483,0.996,1
0.3543218817560545,0.997,1
0.2614927590594982,0.998,1
0.3514055489886365,0.999,1
0.33080042243546026,1,1
-0.48391539270459516,0,0
-0.45934046497351466,0.001,0
-0.26418031499093475,0.002,0
-0.1887122822266729,0.003,0
-0.34959184955433786,0.004,0
-0.16254457200635677,0.005,0
-0.3556210153153341,0.006,0
-0.2519331848968691,0.007,0
-0.4222883750447242,0.008,0
-0.39844959723362017,0.009000000000000001,0
-0.45832022016743357,0.01,0
-0.24747928466754834,0.011,0
-0.5016479647485167,0.012,0
-0.22659108058516936,0.013000000000000001,0
-0.1769377586592215,0.014,0
-0.31183323002874563,0.015,0
-0.34720148482240565,0.016,0
-0.42613947845244293,0.017,0
-0.35049698914679744,0.018000000000000002,0
-0.22235722764807953,0.019,0
-0.39007557689822686,0.02,0
-0.21138827958810688,0.021,0
-0.415359067627992,0.022,0
-0.33824123227429465,0.023,0
-0.3302771258855189,0.024,0
-0.21335793128803857,0.025,0
-0.23511813314004298,0.026000000000000002,0
-0.408544649970872,0.027,0
-0.3425928233462248,0.028,0
-0.24977759858466014,0.029,0
-0.32402251260814624,0.03,0
-0.44847197344687323,0.031,0
-0.25917417448693053,0.032,0
-0.12994198738824142,0.033,0
-0.36194887614423116,0.034,0
-0.30531263490262434,0.035,0
-0.22777014041965882,0.036000000000000004,0
-0.23141250836614544,0.037,0
-0.3102077941481284,0.038,0
-0.29520851941899773,0.039,0
-0.308585211627757,0.04,0
-0.27793770878195867,0.041,0
-0.35814485394105056,0.042,0
-0.20639436005092138,0.043000000000000003,0
-0.21922593694537892,0.044,0
-0.4825676147165685,0.045,0
-0.4094551234499878,0.046,0
-0.25240813530833023,0.047,0
-0.1803803342241516,0.048,0
-0.010407296455584136,0.049,0
-0.39329346832029943,0.05,0
-0.3180963620212155,0.051000000000000004,0
-0.33760350237670955,0.052000000000000005,0
-0.3173479705248313,0.053,0
-0.29216394337642004,0.054,0
-0.4086644604968883,0.055,0
-0.344210056433782,0.056,0
-0.3747712226976331,0.057,0
-0.3002217610962803,0.058,0
-0.37646383697494634,0.059000000000000004,0
-0.3342189977829124,0.06,0
-0.32050111022944805,0.061,0
-0.33603414461999104,0.062,0
-0.3808427172808153,0.063,0
-0.18569191489564424,0.064,0
-0.10889928994930162,0.065,0
-0.3590792092517704,0.066,0
-0.267596511998753,0.067,0
-0.1217649944829674,0.068,0
-0.35556402608362386,0.069,0
-0.23515814774221536,0.07,0
-0.3765265040456991,0.07100000000000001,0
-0.3371950441274979,0.07200000000000001,0
-0.3789305541624449,0.073,0
-0.11505775936459903,0.074,0
-0.18113186989955335,0.075,0
-0.3985421341431793,0.076,0
-0.2785698476462605,0.077,0
-0.49663198282861715,0.078,0
-0.28208191366542607,0.079,0
-0.092582453163848,0.08,0
-0.37041050856648366,0.081,0
-0.2207010713953254,0.082,0
-0.4715214752554407,0.083,0
-0.4845102754724892,0.084,0
-0.43982671657363814,0.085,0
-0.3282162125957367,0.08600000000000001,0
-0.23086972164804717,0.08700000000000001,0
-0.30239963959875515,0.088,0
-0.2438889465471339,0.089,0
-0.22909192245843712,0.09,0
-0.169429146918284,0.091,0
-0.3190285377852341,0.092,0
-0.3952202852579756,0.093,0
-0.3265566802035839,0.094,0
-0.23067359342858118,0.095,0
-0.33771868562989005,0.096,0
-0.3726686796750022,0.097,0
-0.32589038736562537,0.098,0
-0.38059014514753003,0.099,0
-0.1473766715625919,0.1,0
-0.2940914653394728,0.101,0
-0.23622076204345338,0.10200000000000001,0
-0.3552235993548325,0.10300000000000001,0
-0.44037467128731467,0.10400000000000001,0
-0.35120515096237653,0.105,0
-0.36604791099108086,0.106,0
-0.2480824845911737,0.107,0
-0.37216852531313677,0.108,0
-0.2721837745748503,0.109,0
-0.24753006254689974,0.11,0
-0.3062538873765777,0.111,0
-0.25494011283059015,0.112,0
-0.5116243575930471,0.113,0
-0.34313188986339827,0.114,0
-0.22768055733581055,0.115,0
-0.2657097601809803,0.116,0
-0.44953888558418964,0.117,0
-0.19906247163784974,0.11800000000000001,0
-0.1796525141999309,0.11900000000000001,0
-0.33956040226329137,0.12,0
-0.40590912741467405,0.121,0
-0.10211458701231596,0.122,0
-0.31909732053266276,0.123,0
-0.5216444812172154,0.124,0
-0.33482608282616044,0.125,0
-0.38813894515907316,0.126,0
-0.3038055849319337,0.127,0
-0.23497399994491325,0.128,0
-0.1899249568330136,0.129,0
-0.2335244075418639,0.13,0
-0.16352773669918685,0.131,0
-0.29806872986370087,0.132,0
-0.20890775754835111,0.133,0
-0.33299821963506115,0.134,0
-0.23793978736473223,0.135,0
-0.23807720457113762,0.136,0
-0.3810898617193096,0.137,0
-0.3689960378372994,0.138,0
-0.5268694944619485,0.139,0
-0.30571667053752577,0.14,0
-0.11995229202941154,0.14100000000000001,0
-0.20281725549194266,0.14200000000000002,0
-0.3640508586865458,0.14300000000000002,0
-0.2870472789117357,0.14400000000000002,0
-0.39517322474681615,0.145,0
-0.39836136331682975,0.146,0
-0.5170037151753255,0.147,0
-0.3284778785074778,0.148,0
-0.2922783755932607,0.149,0
-0.24918567399106717,0.15,0
-0.3108727732234331,0.151,0
-0.3422093711997664,0.152,0
-0.4542223735697124,0.153,0
-0.3575181743148878,0.154,0
-0.16592070610694887,0.155,0
-0.1803934826779776,0.156,0
-0.14384017875799668,0.157,0
-0.40627937312274565,0.158,0
-0.15916625984493726,0.159,0
-0.24235694591275325,0.16,0
-0.1793656391014225,0.161,0
-0.4203833243080388,0.162,0
-0.4534536279783164,0.163,0
-0.3768433421912786,0.164,0
-0.20602662363897867,0.165,0
-0.27009466709560426,0.166,0
-0.3248745122818828,0.167,0
-0.31932513214703673,0.168,0
-0.18321314358506835,0.169,0
-0.2767444782368041,0.17,0
-0.42744878480547366,0.171,0
-0.19484494729644591,0.17200000000000001,0
-0.3785216339298405,0.17300000000000001,0
-0.26222124848131845,0.17400000000000002,0
-0.32174636423215736,0.17500000000000002,0
-0.35980951173884707,0.176,0
-0.3136066538158844,0.177,0
-0.45459822151925566,0.178,0
-0.15479530999361274,0.179,0
-0.32789860839158247,0.18,0
-0.3706023299457739,0.181,0
-0.2984151114749309,0.182,0
-0.23329630892560468,0.183,0
-0.49159543343651263,0.184,0
-0.3956929190138897,0.185,0
-0.4058457119503338,0.186,0
-0.18508174894354396,0.187,0
-0.2534238578539154,0.188,0
-0.10100723505023268,0.189,0
-0.3335939425316472,0.19,0
-0.12531946988928594,0.191,0
-0.10788069577451012,0.192,0
-0.35602105764083714,0.193,0
-0.14311659371638885,0.194,0
-0.2556950904785012,0.195,0
-0.33675046969009453,0.196,0
-0.29016522305926656,0.197,0
-0.37256487398206173,0.198,0
-0.2157252110328191,0.199,0
-0.2569619814601628,0.2,0
-0.16968905909206802,0.201,0
-0.1599829896617693,0.202,0
-0.2962703383189442,0.203,0
-0.2590552168015332,0.20400000000000001,0
-0.3602172344016608,0.20500000000000002,0
-0.19436428433794783,0.20600000000000002,0
-0.24510463299451912,0.20700000000000002,0
-0.5274177113245987,0.20800000000000002,0
-0.3333120811136797,0.209,0
-0.34645122944351736,0.21,0
-0.1994304295392474,0.211,0
-0.49976369386601377,0.212,0
-0.40699636888300506,0.213,0
-0.44260160026872825,0.214,0
-0.3799107518241292,0.215,0
-0.28977754250687104,0.216,0
-0.24277226571214577,0.217,0
-0.21542263014581153,0.218,0
-0.3399857954630175,0.219,0
-0.23677000159772332,0.22,0
-0.32028147970820164,0.221,0
-0.3131386156221996,0.222,0
-0.344827534600345,0.223,0
-0.27596725021040847,0.224,0
-0.3200330355643542,0.225,0
-0.21807757834502234,0.226,0
-0.20755081140600945,0.227,0
-0.26793838494950883,0.228,0
-0.20156006592016273,0.229,0
-0.3217478226957097,0.23,0
-0.4532480654402009,0.231,0
-0.28407062495843705,0.232,0
-0.3425840315898177,0.233,0
-0.21742207102054414,0.234,0
-0.37910409763114405,0.23500000000000001,0
-0.29402252119372235,0.23600000000000002,0
-0.06132377338493697,0.23700000000000002,0
-0.3447744281577898,0.23800000000000002,0
-0.3651799882729425,0.23900000000000002,0
-0.3492335476387848,0.24,0
-0.29763450228823957,0.241,0
-0.35673031552334183,0.242,0
-0.2912275061480671,0.243,0
-0.39683989447292906,0.244,0
-0.17838420552855264,0.245,0
-0.373111705831362,0.246,0
-0.34596924280643887,0.247,0
-0.3708387964691283,0.248,0
-0.2765190401037849,0.249,0
-0.3349751214591139,0.25,0
-0.3589055777224601,0.251,0
-0.3063579211502258,0.252,0
-0.16590003777343496,0.253,0
-0.3515892587962174,0.254,0
-0.24182452110839123,0.255,0
-0.1683807438999573,0.256,0
-0.36583675250185377,0.257,0
-0.44745507947686985,0.258,0
-0.3104524275890852,0.259,0
-0.3779465476739453,0.26,0
-0.25717278266848526,0.261,0
-0.27461912614072165,0.262,0
-0.41348596378756175,0.263,0
-0.26853048228986315,0.264,0
-0.3690061665527965,0.265,0
-0.24124959672415647,0.266,0
-0.32068501363757057,0.267,0
-0.5318899328283982,0.268,0
-0.4030755402324866,0.269,0
-0.4996168659667834,0.27,0
-0.46410417416466143,0.271,0
-0.3649984016471586,0.272,0
-0.18549519959928543,0.273,0
-0.35121005184086823,0.274,0
-0.3037832589878291,0.275,0
-0.20999840305406256,0.276,0
-0.11798001477906,0.277,0
-0.13663673084961392,0.278,0
-0.2747169506851009,0.279,0
-0.38946523796003824,0.28,0
-0.07880684146366221,0.281,0
-0.4171096479089716,0.28200000000000003,0
-0.11788073709407981,0.28300000000000003,0
-0.266603865068824,0.28400000000000003,0
-0.4155257011586024,0.28500000000000003,0
-0.3753674231383213,0.28600000000000003,0
-0.32552702014308654,0.28700000000000003,0
-0.29853493859347796,0.28800000000000003,0
-0.33955914209737637,0.289,0
-0.26089367876111913,0.29,0
-0.2945822373793132,0.291,0
-0.3007538959382846,0.292,0
-0.45727353355074796,0.293,0
-0.4193352558400373,0.294,0
-0.3985680704600886,0.295,0
-0.344864360751168,0.296,0
-0.3512903607896095,0.297,0
-0.3876565102900181,0.298,0
-0.34819898810622923,0.299,0
-0.26019768090458095,0.3,0
-0.3965018540704338,0.301,0
-0.3557953594298345,0.302,0
-0.2515519721972613,0.303,0
-0.26285051410148697,0.304,0
-0.20665466109030267,0.305,0
-0.14799409961673848,0.306,0
-0.26746697262074726,0.307,0
-0.38693297111436686,0.308,0
-0.4490199255650027,0.309,0
-0.36124646926676046,0.31,0
-0.38693253794674204,0.311,0
-0.22477838247070706,0.312,0
-0.1505763802157353,0.313,0
-0.2539728588063404,0.314,0
-0.3158040047029306,0.315,0
-0.259126476691698,0.316,0
-0.4034214261725456,0.317,0
-0.3409965972967459,0.318,0
-0.23798222252036466,0.319,0
-0.4448457472453796,0.32,0
-0.23269215831062173,0.321,0
-0.17808237553349338,0.322,0
-0.3236436490685002,0.323,0
-0.34398975212312843,0.324,0
-0.1308055437080942,0.325,0
-0.2933221138737422,0.326,0
-0.12169573494676106,0.327,0
-0.3155600831933035,0.328,0
-0.2795204931453259,0.329,0
-0.24404792182916554,0.33,0
-0.1934069264724179,0.331,0
-0.28411676016651416,0.332,0
-0.1958315043002698,0.333,0
-0.4531928393871991,0.334,0
-0.36889641027219966,0.335,0
-0.47855481999296356,0.336,0
-0.3412935899494318,0.337,0
-0.3795359265380567,0.338,0
-0.5703123943830877,0.339,0
-0.13071590693410545,0.34,0
-0.09044212561847209,0.341,0
-0.1955977527717167,0.342,0
-0.4013117578179415,0.343,0
-0.1592606886229837,0.34400000000000003,0
-0.46801031777563235,0.34500000000000003,0
-0.43324558378488787,0.34600000000000003,0
-0.535345178531614,0.34700000000000003,0
-0.095129962436004,0.34800000000000003,0
-0.20964270028166385,0.34900000000000003,0
-0.38169928622609717,0.35000000000000003,0
-0.28971315397065717,0.35100000000000003,0
-0.38897774619710446,0.352,0
-0.19083844506969933,0.353,0
-0.3464339066192609,0.354,0
-0.3133686094348754,0.355,0
-0.31200237965521077,0.356,0
-0.4271428542590092,0.357,0
-0.2473044461371759,0.358,0
-0.33516676941446955,0.359,0
-0.17292285071706273,0.36,0
-0.28427217253253545,0.361,0
-0.13355783719876077,0.362,0
-0.23381961509646293,0.363,0
-0.3081330319932209,0.364,0
-0.3934102458725195,0.365,0
-0.26997311283458453,0.366,0
-0.3058744469818239,0.367,0
-0.40784715850787656,0.368,0
-0.14130870488888564,0.369,0
-0.29844307432740963,0.37,0
-0.2970293303589592,0.371,0
-0.41136518371109143,0.372,0
-0.29575103304356154,0.373,0
-0.21208963394798286,0.374,0
-0.11098528315954714,0.375,0
-0.23602171471714112,0.376,0
-0.41835132153683896,0.377,0
-0.4957036494842588,0.378,0
-0.4420233671983332,0.379,0
-0.21632528493519781,0.38,0
-0.3030243128395129,0.381,0
-0.3994500956935097,0.382,0
-0.25631715684664624,0.383,0
-0.2081282334182204,0.384,0
-0.29392448062440346,0.385,0
-0.2055326706923004,0.386,0
-0.1350433304830302,0.387,0
-0.21177527554468814,0.388,0
-0.4464761739108019,0.389,0
-0.38015618512593524,0.39,0
-0.3300438361756925,0.391,0
-0.2832488399880398,0.392,0
-0.25300050977755884,0.393,0
-0.28867337985379476,0.394,0
-0.32515026385388013,0.395,0
-0.48344397962071745,0.396,0
-0.3131795900790382,0.397,0
-0.2912044903391283,0.398,0
-0.34182810176969247,0.399,0
-0.41360780474016345,0.4,0
-0.4633144014020986,0.401,0
-0.34719252434010306,0.402,0
-0.22415578627433164,0.403,0
-0.3442903427639081,0.404,0
-0.2960858001223436,0.405,0
-0.23138131610556567,0.406,0
-0.16157797634128682,0.40700000000000003,0
-0.38450692918306145,0.40800000000000003,0
-0.3764565949935658,0.40900000000000003,0
-0.29991048468755566,0.41000000000000003,0
-0.22815659997640014,0.41100000000000003,0
-0.27298716959518543,0.41200000000000003,0
-0.20133858424742793,0.41300000000000003,0
-0.2432292593779377,0.41400000000000003,0
-0.2890644383270509,0.41500000000000004,0
-0.30713000511836974,0.41600000000000004,0
-0.293323837356908,0.417,0
-0.35844368102518714,0.418,0
-0.06847686854390672,0.419,0
-0.5121940167738193,0.42,0
-0.4827575745523951,0.421,0
-0.34384222082331917,0.422,0
-0.15925737588221797,0.423,0
-0.3782719164789101,0.424,0
-0.06346352100689898,0.425,0
-0.4425773451230396,0.426,0
-0.3939694199463566,0.427,0
-0.16651715057783806,0.428,0
-0.37178700716648927,0.429,0
-0.2910676503546069,0.43,0
-0.31737143339494023,0.431,0
-0.2781349602256218,0.432,0
-0.3273245061649374,0.433,0
-0.40600067275972684,0.434,0
-0.22198845154443766,0.435,0
0.0043042093750805255,0.436,0
-0.4640153713609683,0.437,0
-0.09747448422690047,0.438,0
-0.3457618725152762,0.439,0
-0.3040815299744767,0.44,0
-0.3354151282041079,0.441,0
-0.41739344941173134,0.442,0
-0.3010396290853962,0.443,0
-0.34542169370692866,0.444,0
-0.2037683938737812,0.445,0
-0.32304434680847544,0.446,0
-0.29206948071735134,0.447,0
-0.36837919576099026,0.448,0
-0.376995868908041,0.449,0
-0.2643611775131672,0.45,0
-0.17308119649936993,0.451,0
-0.18235364662936088,0.452,0
-0.21666855278159713,0.453,0
-0.3234770371485706,0.454,0
-0.22521030472077863,0.455,0
-0.31021144408424295,0.456,0
-0.41823408600618084,0.457,0
-0.25245988941940656,0.458,0
-0.36653134184063313,0.459,0
-0.2803196228027387,0.46,0
-0.26365297606094173,0.461,0
-0.25305861940082897,0.462,0
-0.30512354459906477,0.463,0
-0.2512672077051783,0.464,0
-0.40587730844668346,0.465,0
-0.29739868564930505,0.466,0
-0.3649954498798221,0.467,0
-0.46013082459697313,0.468,0
-0.35087394464098987,0.46900000000000003,0
-0.14412234916251138,0.47000000000000003,0
-0.1719764397085742,0.47100000000000003,0
-0.2622560808301585,0.47200000000000003,0
-0.3881223213619763,0.47300000000000003,0
-0.2681697300931948,0.47400000000000003,0
-0.27033852687685683,0.47500000000000003,0
-0.3445999223309905,0.47600000000000003,0
-0.30458522025810525,0.47700000000000004,0
-0.30187792354827037,0.47800000000000004,0
-0.27817984837273657,0.47900000000000004,0
-0.40996956160126324,0.48,0
-0.29191095497502645,0.481,0
-0.33263956698134173,0.482,0
-0.34940324245059273,0.483,0
-0.3323307699090489,0.484,0
-0.3298632099938792,0.485,0
-0.194552668724985,0.486,0
-0.5275611310894467,0.487,0
-0.3515782262196748,0.488,0
-0.17739166442815701,0.489,0
-0.4629767454378754,0.49,0
-0.27658877519949565,0.491,0
-0.4470022533802712,0.492,0
-0.3961269322749314,0.493,0
-0.2715608440781031,0.494,0
-0.30584780226922803,0.495,0
-0.22107268084624865,0.496,0
-0.1077917488365924,0.497,0
-0.21219796413818115,0.498,0
-0.30593503200363265,0.499,0
-0.2645865029593807,0.5,0
-0.373204004150361,0.501,0
-0.2683070446679958,0.502,0
-0.1854432195706593,0.503,0
-0.21412889205485128,0.504,0
-0.0617090311956337,0.505,0
-0.3869246824172282,0.506,0
-0.35033257005107765,0.507,0
-0.32434555263144016,0.508,0
-0.31208897891252435,0.509,0
-0.3396486088255322,0.51,0
-0.23634132832212593,0.511,0
-0.16672361157091403,0.512,0
-0.3055373830493946,0.513,0
-0.25020465822988047,0.514,0
-0.3459119333957772,0.515,0
-0.3685471316227953,0.516,0
-0.18218673810757668,0.517,0
-0.1441012753119059,0.518,0
-0.42706896681137035,0.519,0
-0.18044193291650362,0.52,0
-0.1844560884381742,0.521,0
-0.30016672842676684,0.522,0
-0.16348975393194204,0.523,0
-0.337215302634578,0.524,0
-0.22442291470790293,0.525,0
-0.4328403210793521,0.526,0
-0.1443639803918221,0.527,0
-0.37274665263109985,0.528,0
-0.25955459654757707,0.529,0
-0.5091651240865673,0.53,0
-0.2556647917038072,0.531,0
-0.1953136290082198,0.532,0
-0.24230526843178476,0.533,0
-0.30499192653038376,0.534,0
-0.277941192906285,0.535,0
-0.23311012742088083,0.536,0
-0.29019802596474237,0.537,0
-0.315584688149267,0.538,0
-0.053886570963892294,0.539,0
-0.14177019219756803,0.54,0
-0.1335800946945407,0.541,0
-0.381648229622705,0.542,0
-0.2731450815330356,0.543,0
-0.2786678588378,0.544,0
-0.4461172611914914,0.545,0
-0.18823299948380656,0.546,0
-0.5150708341077825,0.547,0
-0.27464283548478574,0.548,0
-0.15389631570363435,0.549,0
-0.2098365438710949,0.55,0
-0.2709497096957895,0.551,0
-0.35500474157637507,0.552,0
-0.27692599959395836,0.553,0
-0.21119789459902366,0.554,0
-0.19139349651650606,0.555,0
-0.3678830044883527,0.556,0
-0.2876380273717182,0.557,0
-0.328861780651494,0.558,0
-0.2831826872561017,0.559,0
-0.1520458587341811,0.56,0
-0.39975333962196247,0.561,0
-0.3113384250907428,0.562,0
-0.45308908831833605,0.5630000000000001,0
-0.47340249332508727,0.5640000000000001,0
-0.31446892915389646,0.5650000000000001,0
-0.2756874682692103,0.5660000000000001,0
-0.04700379592695114,0.5670000000000001,0
-0.2984416691866863,0.5680000000000001,0
-0.28485305283658646,0.5690000000000001,0
-0.44468128456968414,0.5700000000000001,0
-0.23856325624885935,0.5710000000000001,0
-0.4105103488889702,0.5720000000000001,0
-0.22807177131912873,0.5730000000000001,0
-0.26011797408084836,0.5740000000000001,0
-0.3282939345522232,0.5750000000000001,0
-0.3799862847862238,0.5760000000000001,0
-0.28401037210472646,0.577,0
-0.40741049163534493,0.578,0
-0.46078476756923586,0.579,0
-0.2756584772299435,0.58,0
-0.18312403938028798,0.581,0
-0.29200571384536567,0.582,0
-0.4022308394719991,0.583,0
-0.24062853700780631,0.584,0
-0.3049169493930485,0.585,0
-0.3590659483526194,0.586,0
-0.2717416037439448,0.587,0
-0.23242094632519306,0.588,0
-0.2788410111374211,0.589,0
-0.3843705201443671,0.59,0
-0.14911603924890898,0.591,0
-0.20833588292883476,0.592,0
-0.22444675009681994,0.593,0
-0.1586268693786974,0.594,0
-0.22936065143881146,0.595,0
-0.563990892840178,0.596,0
-0.17515435992796213,0.597,0
-0.15235545295687566,0.598,0
-0.18653750100822386,0.599,0
-0.2505169006957212,0.6,0
-0.15980903956318826,0.601,0
-0.38422674637384535,0.602,0
-0.282956762547026,0.603,0
-0.14684603834087762,0.604,0
-0.22923694637786823,0.605,0
-0.2747261860719452,0.606,0
-0.30914223135336827,0.607,0
-0.40400077727231604,0.608,0
-0.27963314667957956,0.609,0
-0.1399177319587222,0.61,0
-0.3436502996933255,0.611,0
-0.24601752807804844,0.612,0
-0.18915798585607996,0.613,0
-0.4136585325914574,0.614,0
-0.19654562735376463,0.615,0
-0.4170566432438855,0.616,0
-0.2844721948474926,0.617,0
-0.3949047979028516,0.618,0
-0.3730625585191137,0.619,0
-0.27993846474785206,0.62,0
-0.500140110222435,0.621,0
-0.35744229263133903,0.622,0
-0.23350744995571143,0.623,0
-0.27875073132634165,0.624,0
-0.28101111718317157,0.625,0
-0.43321826478563386,0.626,0
-0.4294955479458033,0.627,0
-0.45288985228663564,0.628,0
-0.4931407096961902,0.629,0
-0.33158077495695154,0.63,0
-0.3086629555908678,0.631,0
-0.4050233667992849,0.632,0
-0.3639218177155645,0.633,0
-0.3663016852281734,0.634,0
-0.2859139586140142,0.635,0
-0.4310728372513467,0.636,0
-0.35967748669896016,0.637,0
-0.4053303283709552,0.638,0
-0.28851476728215375,0.639,0
-0.2997933318337725,0.64,0
-0.20966198035793177,0.641,0
-0.38615165838138926,0.642,0
-0.17317691944836805,0.643,0
-0.16463821033335518,0.644,0
-0.4271424900222529,0.645,0
-0.028724737487035634,0.646,0
-0.3604440068289104,0.647,0
-0.1799902678160682,0.648,0
-0.4058386139374216,0.649,0
-0.3301562313184426,0.65,0
-0.30778120656170427,0.651,0
-0.3562309074070587,0.652,0
-0.32465488983890545,0.653,0
-0.24654980042454244,0.654,0
-0.1829941455827625,0.655,0
-0.313885777339962,0.656,0
-0.24919234263341677,0.657,0
-0.361686924279393,0.658,0
-0.18957787071023538,0.659,0
-0.13783284595691297,0.66,0
-0.3449035477099646,0.661,0
-0.4338467857533166,0.662,0
-0.32696354753026574,0.663,0
-0.270604044461896,0.664,0
-0.2980283942106408,0.665,0
-0.41823657385753243,0.666,0
-0.2437424813078451,0.667,0
-0.30586710721090254,0.668,0
-0.29535873677884467,0.669,0
-0.30877719845162016,0.67,0
-0.40853210617842006,0.671,0
-0.3440391218887516,0.672,0
-0.31450122134765873,0.673,0
-0.14190636471653267,0.674,0
-0.2949875356124085,0.675,0
-0.35917775927538664,0.676,0
-0.3311228467770346,0.677,0
-0.20518710071555618,0.678,0
-0.2350332695277498,0.679,0
-0.22954579511813406,0.68,0
-0.20076038006683727,0.681,0
-0.3929449790290667,0.682,0
-0.39153920042547624,0.683,0
-0.3828167358938167,0.684,0
-0.24019523135718812,0.685,0
-0.2836913249861999,0.686,0
-0.3444575948862914,0.687,0
-0.3910133637482732,0.6880000000000001,0
-0.2971040988219844,0.6890000000000001,0
-0.2673629700221112,0.6900000000000001,0
-0.06859758646229397,0.6910000000000001,0
-0.2797287256785876,0.6920000000000001,0
-0.22158123713310884,0.6930000000000001,0
-0.3448870852991235,0.6940000000000001,0
-0.25395985717877667,0.6950000000000001,0
-0.3614190736323891,0.6960000000000001,0
-0.27677564970178536,0.6970000000000001,0
-0.2189662278307758,0.6980000000000001,0
-0.08614174629362309,0.6990000000000001,0
-0.21265996865300962,0.7000000000000001,0
-0.3409136659963735,0.7010000000000001,0
-0.25354122556738123,0.7020000000000001,0
-0.33627846849411586,0.7030000000000001,0
-0.04833445878660303,0.704,0
-0.313795870333195,0.705,0
-0.2770037144554376,0.706,0
-0.2699339138925123,0.707,0
-0.4074630781573791,0.708,0
-0.33344263017959586,0.709,0
-0.3183757669652112,0.71,0
-0.5014801314665502,0.711,0
-0.2789682457972492,0.712,0
-0.3702578519474287,0.713,0
-0.2653872783684545,0.714,0
-0.24634933734089737,0.715,0
-0.3848207804293255,0.716,0
-0.28518890593846186,0.717,0
-0.22722273652698333,0.718,0
-0.26731106935663845,0.719,0
-0.28170382464359917,0.72,0
-0.34833068713154447,0.721,0
-0.3014132160811868,0.722,0
-0.31235064870668167,0.723,0
-0.48374513459421753,0.724,0
-0.12359412389312738,0.725,0
-0.26389555532923287,0.726,0
-0.28956370702110856,0.727,0
-0.16246445499569537,0.728,0
-0.5596963067660822,0.729,0
-0.24744339326644896,0.73,0
-0.40287564511514723,0.731,0
-0.2465014178872108,0.732,0
-0.2230437400903858,0.733,0
-0.19984249084146954,0.734,0
-0.19450563769791324,0.735,0
